Date,Time,Open,High,Low,Close,Volume
2017-03-02,1488412800,9.1,9.35,8.95,9.0,168600
2017-03-03,1488499200,9.0,9.1,8.8,9.0,266600
2017-03-06,1488758400,8.9,8.95,8.55,8.75,319100
2017-03-07,1488844800,8.7,8.75,8.5,8.55,267200
2017-03-08,1488931200,8.55,8.65,8.3,8.45,387900
2017-03-09,1489017600,8.5,8.6,8.3,8.4,332700
2017-03-10,1489104000,8.4,8.5,8.25,8.35,418100
2017-03-13,1489363200,8.3,8.4,8.25,8.25,314600
2017-03-14,1489449600,8.25,8.4,8.0,8.2,375200
2017-03-15,1489536000,8.2,8.2,7.95,8.0,614000
2017-03-16,1489622400,8.05,8.25,7.91,8.15,457800
2017-03-17,1489708800,8.1,8.25,8.1,8.1,943700
2017-03-20,1489968000,8.1,8.35,7.95,8.2,322300
2017-03-21,1490054400,8.3,8.3,7.9,8.05,266000
2017-03-22,1490140800,8.0,8.1,7.8,7.9,301800
2017-03-23,1490227200,7.9,8.23,7.9,8.15,272500
2017-03-24,1490313600,8.1,8.2,7.95,7.95,319200
2017-03-27,1490572800,7.85,8.05,7.75,8.0,233800
2017-03-28,1490659200,7.95,8.13,7.9,8.05,273100
2017-03-29,1490745600,8.0,8.4,7.95,8.35,272600
2017-03-30,1490832000,8.35,8.35,8.0,8.05,231000
2017-03-31,1490918400,8.05,8.25,7.95,8.15,527800
2017-04-03,1491177600,8.15,8.15,7.95,8.15,342700
2017-04-04,1491264000,8.15,8.25,8.05,8.1,264600
2017-04-05,1491350400,8.15,8.2,7.75,7.85,527100
2017-04-06,1491436800,7.8,7.95,7.65,7.85,477400
2017-04-07,1491523200,8.1,8.4,8.0,8.35,555300
2017-04-10,1491782400,8.35,8.8,8.3,8.65,452700
2017-04-11,1491868800,8.65,8.9,8.65,8.7,357500
2017-04-12,1491955200,8.7,8.9,8.5,8.55,344900
2017-04-13,1492041600,8.55,8.7,8.4,8.45,201900
2017-04-17,1492387200,8.5,8.63,8.4,8.45,204200
2017-04-18,1492473600,8.45,8.7,8.45,8.7,273500
2017-04-19,1492560000,8.8,8.8,8.5,8.7,235900
2017-04-20,1492646400,8.75,8.9,8.7,8.85,287000
2017-04-21,1492732800,8.85,8.95,8.75,8.8,176600
2017-04-24,1492992000,9.0,9.25,8.87,9.2,355900
2017-04-25,1493078400,9.25,9.5,9.05,9.45,255100
2017-04-26,1493164800,9.4,9.45,9.2,9.35,265900
2017-04-27,1493251200,9.4,9.48,9.2,9.3,165300
2017-04-28,1493337600,9.3,9.3,9.0,9.05,174600
2017-05-01,1493596800,9.1,9.1,8.8,8.9,190200
2017-05-02,1493683200,8.95,9.05,8.8,8.95,198100
2017-05-03,1493769600,8.85,8.85,8.65,8.65,397500
2017-05-04,1493856000,8.9,9.9,8.5,8.8,605300
2017-05-05,1493942400,8.8,9.05,8.75,9.0,257800
2017-05-08,1494201600,9.0,9.03,8.7,8.9,228700
2017-05-09,1494288000,8.95,8.97,8.7,8.85,238700
2017-05-10,1494374400,8.75,8.88,8.6,8.8,257800
2017-05-11,1494460800,8.8,8.95,8.69,8.75,222200
2017-05-12,1494547200,8.7,8.73,8.65,8.7,237700
2017-05-15,1494806400,8.65,8.8,8.5,8.55,202200
2017-05-16,1494892800,8.55,8.7,8.5,8.65,200100
2017-05-17,1494979200,8.45,8.65,8.4,8.4,303600
2017-05-18,1495065600,8.4,8.55,8.4,8.45,449200
2017-05-19,1495152000,8.45,8.6,8.4,8.5,220600
2017-05-22,1495411200,8.5,8.6,8.4,8.5,223000
2017-05-23,1495497600,8.55,8.65,8.45,8.65,119400
2017-05-24,1495584000,8.6,8.7,8.45,8.45,232700
2017-05-25,1495670400,8.5,8.75,8.4,8.65,258000
2017-05-26,1495756800,8.6,8.7,8.48,8.7,268700
2017-05-30,1496102400,8.65,8.65,8.5,8.5,239700
2017-05-31,1496188800,8.55,8.55,8.35,8.5,244900
2017-06-01,1496275200,8.5,8.7,8.5,8.65,267600
2017-06-02,1496361600,8.55,9.03,8.55,8.95,368100
2017-06-05,1496620800,8.9,8.93,8.57,8.65,205300
2017-06-06,1496707200,8.55,8.7,8.45,8.6,147400
2017-06-07,1496793600,8.6,8.75,8.5,8.7,268800
2017-06-08,1496880000,8.75,9.15,8.7,9.05,332600
2017-06-09,1496966400,9.1,9.45,9.1,9.3,399800
2017-06-12,1497225600,9.3,9.5,9.2,9.2,188100
2017-06-13,1497312000,9.3,9.32,9.05,9.05,191600
2017-06-14,1497398400,9.1,9.13,8.8,9.05,207200
2017-06-15,1497484800,9.0,9.15,8.88,8.95,154300
2017-06-16,1497571200,8.85,9.05,8.75,9.05,396500
2017-06-19,1497830400,9.05,9.1,8.9,9.0,274800
2017-06-20,1497916800,9.0,9.0,8.75,8.95,191000
2017-06-21,1498003200,8.9,8.98,8.65,8.75,325500
2017-06-22,1498089600,8.8,9.0,8.75,9.0,140500
2017-06-23,1498176000,8.95,9.1,8.8,9.1,370600
2017-06-26,1498435200,9.1,9.2,8.9,9.15,144500
2017-06-27,1498521600,9.2,9.2,9.0,9.1,237300
2017-06-28,1498608000,8.3,8.32,7.68,7.7,3383700
2017-06-29,1498694400,7.75,7.75,7.55,7.65,2358700
2017-06-30,1498780800,7.6,7.99,7.6,7.7,3110500
2017-07-03,1499040000,7.7,7.8,7.65,7.7,446500
2017-07-05,1499212800,7.7,7.8,7.6,7.7,2219900
2017-07-06,1499299200,7.7,8.0,7.65,7.85,1458000
2017-07-07,1499385600,7.9,7.95,7.7,7.85,511200
2017-07-10,1499644800,7.85,7.9,7.75,7.75,458000
2017-07-11,1499731200,7.8,7.8,7.6,7.65,252100
2017-07-12,1499817600,7.6,7.75,7.58,7.6,562200
2017-07-13,1499904000,7.6,7.75,7.6,7.65,642000
2017-07-14,1499990400,7.6,7.7,7.6,7.7,344300
2017-07-17,1500249600,7.65,7.75,7.6,7.6,521900
2017-07-18,1500336000,7.65,7.85,7.58,7.85,450300
2017-07-19,1500422400,7.8,8.05,7.75,8.0,553500
2017-07-20,1500508800,8.0,8.1,7.85,7.9,343500
2017-07-21,1500595200,8.0,8.05,7.9,8.0,365500
2017-07-24,1500854400,7.95,8.0,7.85,7.9,387500
2017-07-25,1500940800,7.95,8.1,7.9,7.95,396300
2017-07-26,1501027200,7.95,8.1,7.9,8.0,308200
2017-07-27,1501113600,8.0,8.05,7.9,7.95,309100
2017-07-28,1501200000,7.95,8.15,7.95,8.0,275400
2017-07-31,1501459200,8.05,8.05,7.8,7.8,649200
2017-08-01,1501545600,8.3,8.5,8.06,8.4,2373100
2017-08-02,1501632000,8.45,8.55,8.35,8.45,1715300
2017-08-03,1501718400,8.4,8.5,8.28,8.4,446100
2017-08-04,1501804800,8.8,8.88,8.65,8.75,1244700
2017-08-07,1502064000,8.9,8.9,8.65,8.85,1497300
2017-08-08,1502150400,8.85,9.1,8.8,9.05,730100
2017-08-09,1502236800,9.05,9.05,8.75,8.8,524400
2017-08-10,1502323200,8.8,9.0,8.75,8.9,968100
2017-08-11,1502409600,8.85,9.1,8.81,9.0,886700
2017-08-14,1502668800,9.1,9.15,9.0,9.1,924900
2017-08-15,1502755200,9.2,9.2,8.98,9.0,421200
2017-08-16,1502841600,9.0,9.2,8.95,8.95,713400
2017-08-17,1502928000,8.95,9.0,8.75,8.75,471400
2017-08-18,1503014400,8.65,8.88,8.16,8.8,558400
2017-08-21,1503273600,8.7,8.88,8.65,8.8,350800
2017-08-22,1503360000,8.9,8.95,8.8,8.85,258700
2017-08-23,1503446400,8.85,8.95,8.85,8.9,321200
2017-08-24,1503532800,9.0,9.15,8.98,9.0,208200
2017-08-25,1503619200,9.0,9.15,8.95,9.05,279700
2017-08-28,1503878400,9.05,9.15,8.9,9.0,892500
2017-08-29,1503964800,9.0,9.1,8.95,9.05,436600
2017-08-30,1504051200,9.1,9.1,8.95,9.05,382400
2017-08-31,1504137600,9.1,9.25,9.0,9.05,285600
2017-09-01,1504224000,9.0,9.23,9.0,9.2,176700
2017-09-05,1504569600,9.15,9.25,8.95,9.1,286500
2017-09-06,1504656000,9.2,9.2,9.0,9.05,209200
2017-09-07,1504742400,9.1,9.2,8.85,9.15,383200
2017-09-08,1504828800,9.15,9.2,9.0,9.2,330500
2017-09-11,1505088000,9.25,9.3,9.07,9.15,278700
2017-09-12,1505174400,9.25,9.3,9.15,9.25,268300
2017-09-13,1505260800,9.25,9.45,9.25,9.4,613900
2017-09-14,1505347200,9.45,9.57,9.3,9.35,541100
2017-09-15,1505433600,9.35,9.5,9.35,9.4,510800
2017-09-18,1505692800,9.4,9.55,9.39,9.4,237200
2017-09-19,1505779200,9.4,9.5,9.35,9.45,637200
2017-09-20,1505865600,9.5,9.8,9.5,9.7,677100
2017-09-21,1505952000,9.7,9.7,9.5,9.7,423700
2017-09-22,1506038400,9.65,9.9,9.63,9.85,275400
2017-09-25,1506297600,9.8,10.05,9.8,10.0,1327700
2017-09-26,1506384000,9.95,10.1,9.85,9.85,984500
2017-09-27,1506470400,9.85,10.05,9.85,10.0,385500
2017-09-28,1506556800,10.0,10.35,10.0,10.25,846200
2017-09-29,1506643200,10.25,10.35,9.4,9.5,1204900
2017-10-02,1506902400,9.6,9.78,9.43,9.7,601900
2017-10-03,1506988800,9.65,9.73,9.0,9.45,1217900
2017-10-04,1507075200,9.5,9.5,9.15,9.35,453500
2017-10-05,1507161600,9.4,9.6,9.3,9.5,348100
2017-10-06,1507248000,9.45,9.5,9.3,9.4,203400
2017-10-09,1507507200,9.55,10.03,9.5,10.0,540400
2017-10-10,1507593600,10.1,10.19,9.8,9.9,498900
2017-10-11,1507680000,9.95,10.1,9.88,9.9,761700
2017-10-12,1507766400,9.9,9.9,9.65,9.65,314600
2017-10-13,1507852800,9.75,9.8,9.28,9.6,339000
2017-10-16,1508112000,9.7,9.85,9.45,9.75,529600
2017-10-17,1508198400,9.8,9.9,9.68,9.85,325100
2017-10-18,1508284800,9.8,10.1,9.7,9.95,424000
2017-10-19,1508371200,9.9,10.0,9.7,9.8,310800
2017-10-20,1508457600,9.8,10.0,9.8,9.95,220000
2017-10-23,1508716800,10.0,10.15,9.93,10.05,752600
2017-10-24,1508803200,10.15,10.2,9.98,10.1,407600
2017-10-25,1508889600,10.05,10.15,9.88,10.05,325000
2017-10-26,1508976000,10.1,10.25,10.05,10.25,534600
2017-10-27,1509062400,10.25,10.45,10.1,10.45,417100
2017-10-30,1509321600,10.35,10.45,10.15,10.3,498500
2017-10-31,1509408000,10.35,10.45,10.2,10.25,382600
2017-11-01,1509494400,10.35,10.4,10.05,10.15,282600
2017-11-02,1509580800,10.2,10.3,10.13,10.23,232200
2017-11-03,1509667200,10.15,10.15,10.03,10.1,297400
2017-11-06,1509926400,10.15,10.28,10.05,10.15,144900
2017-11-07,1510012800,10.1,10.2,9.8,9.85,284400
2017-11-08,1510099200,9.85,9.95,9.65,9.8,221900
2017-11-09,1510185600,9.8,10.05,9.75,10.0,439900
2017-11-10,1510272000,10.0,10.15,9.85,9.9,201700
2017-11-13,1510531200,9.9,9.9,9.7,9.75,337100
2017-11-14,1510617600,9.75,9.9,9.75,9.8,239000
2017-11-15,1510704000,9.75,10.1,9.63,10.0,388600
2017-11-16,1510790400,11.0,11.25,10.5,11.0,1791300
2017-11-17,1510876800,11.0,11.23,10.85,11.15,1630300
2017-11-20,1511136000,11.1,11.5,11.1,11.4,847900
2017-11-21,1511222400,11.35,11.7,11.2,11.55,792100
2017-11-22,1511308800,11.6,11.95,11.6,11.95,762500
2017-11-24,1511481600,11.9,11.95,11.65,11.8,248500
2017-11-27,1511740800,11.85,11.95,11.7,11.85,634100
2017-11-28,1511827200,11.95,12.0,11.85,11.9,548100
2017-11-29,1511913600,11.9,12.05,11.9,12.05,602000
2017-11-30,1512000000,12.05,12.15,11.93,12.05,501700
2017-12-01,1512086400,12.1,12.2,11.85,12.1,428200
2017-12-04,1512345600,12.2,12.25,11.95,12.15,348000
2017-12-05,1512432000,12.25,12.25,11.9,12.05,327100
2017-12-06,1512518400,12.05,12.5,12.05,12.35,600300
2017-12-07,1512604800,12.4,12.4,12.05,12.05,215900
2017-12-08,1512691200,12.15,12.25,12.03,12.2,241100
2017-12-11,1512950400,12.3,12.31,12.1,12.25,422500
2017-12-12,1513036800,12.3,12.4,12.25,12.3,676400
2017-12-13,1513123200,12.3,12.41,12.15,12.25,333300
2017-12-14,1513209600,12.2,12.25,11.65,11.9,914100
2017-12-15,1513296000,11.9,12.45,11.88,12.25,1042800
2017-12-18,1513555200,12.4,12.5,12.23,12.35,997100
2017-12-19,1513641600,12.15,12.45,12.01,12.15,636500
2017-12-20,1513728000,12.2,12.4,12.2,12.25,369700
2017-12-21,1513814400,12.35,12.45,12.25,12.3,681500
2017-12-22,1513900800,12.25,12.35,12.2,12.25,161900
2017-12-26,1514246400,12.25,12.38,12.1,12.3,217600
2017-12-27,1514332800,12.3,12.4,12.1,12.2,219300
2017-12-28,1514419200,12.2,12.3,12.0,12.0,234100
2017-12-29,1514505600,12.1,12.3,12.0,12.2,391000
2018-01-02,1514851200,12.3,12.35,12.0,12.1,403400
2018-01-03,1514937600,12.15,12.2,12.0,12.2,368400
2018-01-04,1515024000,12.3,12.4,12.05,12.05,1178600
2018-01-05,1515110400,12.1,12.1,11.95,12.1,408900
2018-01-08,1515369600,12.15,12.15,11.8,11.9,702700
2018-01-09,1515456000,11.9,12.05,11.8,12.0,1519900
2018-01-10,1515542400,12.0,12.15,11.88,11.95,275600
2018-01-11,1515628800,11.95,12.15,11.9,12.1,703000
2018-01-12,1515715200,12.2,12.3,11.95,12.05,1244000
2018-01-16,1516060800,12.15,12.3,12.0,12.1,533500
2018-01-17,1516147200,12.2,12.33,12.1,12.3,250000
2018-01-18,1516233600,12.3,12.3,11.85,11.85,405700
2018-01-19,1516320000,11.85,12.1,11.85,12.1,625400
2018-01-22,1516579200,12.0,12.02,11.75,11.75,391700
2018-01-23,1516665600,11.8,11.95,11.65,11.85,366700
2018-01-24,1516752000,11.85,11.95,11.7,11.85,560100
2018-01-25,1516838400,11.85,12.0,11.8,12.0,492000
2018-01-26,1516924800,12.0,12.05,11.85,12.0,329700
2018-01-29,1517184000,11.95,11.95,11.7,11.8,336900
2018-01-30,1517270400,11.8,11.9,11.7,11.8,230000
2018-01-31,1517356800,11.85,12.05,11.7,11.8,459300
2018-02-01,1517443200,12.5,13.55,12.41,13.5,6390500
2018-02-02,1517529600,13.6,13.75,12.7,13.0,1023600
2018-02-05,1517788800,13.05,13.35,12.8,12.9,1015000
2018-02-06,1517875200,12.7,13.28,12.5,13.1,663400
2018-02-07,1517961600,13.1,13.35,13.0,13.2,504700
2018-02-08,1518048000,13.2,13.4,13.1,13.2,1036600
2018-02-09,1518134400,13.2,13.3,12.6,13.15,944400
2018-02-12,1518393600,13.15,13.25,12.65,12.7,634600
2018-02-13,1518480000,12.65,12.95,12.65,12.75,551700
2018-02-14,1518566400,12.7,12.85,12.7,12.85,281100
2018-02-15,1518652800,12.9,13.1,12.7,12.85,505500
2018-02-16,1518739200,12.85,13.2,12.85,13.05,430200
2018-02-20,1519084800,12.95,13.05,12.65,12.8,325500
2018-02-21,1519171200,12.75,13.3,12.75,13.2,465400
2018-02-22,1519257600,13.25,13.44,13.05,13.1,282500
2018-02-23,1519344000,13.2,13.2,13.0,13.15,317800
2018-02-26,1519603200,13.15,13.2,13.01,13.15,148300
2018-02-27,1519689600,13.2,13.25,12.8,12.85,341700
2018-02-28,1519776000,12.85,13.1,12.85,13.0,363900
2018-03-01,1519862400,12.95,13.05,12.7,12.8,578600
2018-03-02,1519948800,12.7,13.2,12.6,13.2,702400
2018-03-05,1520208000,13.05,13.65,12.85,13.6,726000
2018-03-06,1520294400,13.6,13.68,13.2,13.6,410400
2018-03-07,1520380800,13.5,13.75,13.31,13.55,564100
2018-03-08,1520467200,13.7,13.7,13.4,13.55,223400
2018-03-09,1520553600,13.6,13.65,13.35,13.55,512100
2018-03-12,1520812800,13.6,14.05,13.55,13.85,520900
2018-03-13,1520899200,14.0,14.3,13.65,13.7,421600
2018-03-14,1520985600,13.75,13.85,13.28,13.35,1648700
2018-03-15,1521072000,13.3,13.35,13.1,13.1,418000
2018-03-16,1521158400,13.2,13.35,13.05,13.25,790700
2018-03-19,1521417600,13.25,13.25,13.0,13.2,265400
2018-03-20,1521504000,13.15,13.3,13.1,13.15,161000
2018-03-21,1521590400,13.2,13.5,13.15,13.4,372500
2018-03-22,1521676800,13.3,13.4,13.08,13.1,519100
2018-03-23,1521763200,13.15,13.5,12.9,12.95,406000
2018-03-26,1522022400,13.05,13.55,12.9,13.55,515600
2018-03-27,1522108800,13.55,13.55,12.9,12.95,576400
2018-03-28,1522195200,12.95,13.2,12.81,13.0,450000
2018-03-29,1522281600,13.1,13.35,13.05,13.2,473600
2018-04-02,1522627200,13.15,13.25,12.7,12.8,458300
2018-04-03,1522713600,12.85,13.0,12.78,12.9,334900
2018-04-04,1522800000,12.75,13.1,12.75,13.05,182800
2018-04-05,1522886400,13.1,13.23,12.95,13.15,125500
2018-04-06,1522972800,13.1,13.25,12.75,12.85,235500
2018-04-09,1523232000,12.95,13.13,12.88,12.95,225400
2018-04-10,1523318400,13.1,13.3,12.93,13.25,336900
2018-04-11,1523404800,13.25,13.55,13.25,13.55,428800
2018-04-12,1523491200,13.55,13.65,13.4,13.5,199400
2018-04-13,1523577600,13.5,13.58,13.3,13.4,164700
2018-04-16,1523836800,13.45,13.55,13.3,13.35,171100
2018-04-17,1523923200,13.45,13.55,13.3,13.35,173200
2018-04-18,1524009600,13.4,13.6,13.35,13.4,209300
2018-04-19,1524096000,13.4,13.49,13.25,13.35,185000
2018-04-20,1524182400,13.3,13.45,12.81,13.25,246200
2018-04-23,1524441600,13.35,13.35,13.18,13.35,237700
2018-04-24,1524528000,13.35,13.6,13.2,13.3,203900
2018-04-25,1524614400,13.15,13.2,13.03,13.1,337400
2018-04-26,1524700800,13.1,13.3,13.0,13.2,197300
2018-04-27,1524787200,13.2,13.4,13.15,13.35,363300
2018-04-30,1525046400,13.35,13.75,13.35,13.7,506100
2018-05-01,1525132800,13.65,13.9,13.35,13.7,377500
2018-05-02,1525219200,13.75,14.1,13.6,13.95,767600
2018-05-03,1525305600,13.7,14.65,13.61,14.6,1112600
2018-05-04,1525392000,14.65,14.95,14.5,14.8,963900
2018-05-07,1525651200,14.8,15.1,14.8,14.95,732700
2018-05-08,1525737600,14.75,14.85,14.4,14.7,506600
2018-05-09,1525824000,14.15,14.3,13.23,13.25,3159700
2018-05-10,1525910400,13.15,13.15,12.8,13.1,2012600
2018-05-11,1525996800,13.15,13.3,12.93,13.05,2338400
2018-05-14,1526256000,13.1,13.1,12.65,12.8,1547600
2018-05-15,1526342400,12.85,13.0,12.75,12.95,1010400
2018-05-16,1526428800,12.85,13.25,12.85,13.15,919400
2018-05-17,1526515200,13.1,13.3,13.05,13.1,726900
2018-05-18,1526601600,13.15,13.45,13.05,13.35,1441900
2018-05-21,1526860800,13.35,13.5,13.15,13.25,672600
2018-05-22,1526947200,13.2,13.3,13.08,13.1,485600
2018-05-23,1527033600,12.95,13.05,12.7,12.75,902700
2018-05-24,1527120000,12.8,12.8,12.3,12.4,1027900
2018-05-25,1527206400,12.4,12.8,12.35,12.65,907900
2018-05-29,1527552000,12.5,12.55,12.25,12.3,416700
2018-05-30,1527638400,12.4,12.48,12.2,12.35,512600
2018-05-31,1527724800,12.35,12.45,12.2,12.4,771600
2018-06-01,1527811200,12.4,13.0,12.4,13.0,653400
2018-06-04,1528070400,13.0,13.2,12.85,13.2,842300
2018-06-05,1528156800,13.15,13.15,12.9,13.05,359200
2018-06-06,1528243200,13.1,13.23,13.0,13.1,275800
2018-06-07,1528329600,13.05,13.2,12.95,13.2,353000
2018-06-08,1528416000,13.25,13.45,13.05,13.3,325900
2018-06-11,1528675200,13.4,13.4,13.1,13.2,243600
2018-06-12,1528761600,13.3,13.35,13.1,13.3,487400
2018-06-13,1528848000,13.4,13.45,12.8,12.8,585700
2018-06-14,1528934400,12.9,12.95,12.7,12.9,371600
2018-06-15,1529020800,12.8,12.8,12.55,12.6,536800
2018-06-18,1529280000,12.5,12.7,12.06,12.65,498200
2018-06-19,1529366400,12.6,12.9,12.5,12.85,471400
2018-06-20,1529452800,12.9,13.23,12.55,13.1,471500
2018-06-21,1529539200,13.1,13.1,12.5,12.55,622700
2018-06-22,1529625600,12.65,12.7,12.05,12.2,1318500
2018-06-25,1529884800,12.2,12.5,12.0,12.35,506000
2018-06-26,1529971200,12.45,12.9,12.28,12.75,503200
2018-06-27,1530057600,12.7,12.85,11.75,11.75,1112100
2018-06-28,1530144000,12.5,12.5,12.05,12.1,790900
2018-06-29,1530230400,12.2,12.4,11.93,12.05,1051400
2018-07-02,1530489600,12.05,12.35,11.95,12.05,714200
2018-07-03,1530576000,12.05,12.1,11.7,11.7,537400
2018-07-05,1530748800,11.75,11.95,11.65,11.8,481200
2018-07-06,1530835200,11.8,12.15,11.75,12.15,343600
2018-07-09,1531094400,12.2,12.55,12.05,12.5,869500
2018-07-10,1531180800,12.5,12.55,12.33,12.4,299400
2018-07-11,1531267200,12.2,12.63,12.2,12.55,484500
2018-07-12,1531353600,12.55,12.65,12.2,12.2,361600
2018-07-13,1531440000,12.25,12.3,12.01,12.1,185500
2018-07-16,1531699200,12.1,12.15,11.7,11.85,862100
2018-07-17,1531785600,11.95,12.05,11.61,11.75,478700
2018-07-18,1531872000,11.8,11.9,11.6,11.65,504400
2018-07-19,1531958400,11.65,12.23,11.5,12.2,609900
2018-07-20,1532044800,12.15,12.35,12.1,12.25,315300
2018-07-23,1532304000,12.25,12.4,12.1,12.25,343900
2018-07-24,1532390400,12.2,12.43,12.1,12.35,618900
2018-07-25,1532476800,12.4,12.4,12.05,12.25,388700
2018-07-26,1532563200,12.2,12.35,11.95,12.05,409900
2018-07-27,1532649600,12.1,12.1,11.55,11.55,572000
2018-07-30,1532908800,11.5,11.65,11.3,11.3,341700
2018-07-31,1532995200,11.4,11.6,11.2,11.45,502800
2018-08-01,1533081600,11.4,11.6,11.25,11.35,401700
2018-08-02,1533168000,10.95,11.75,10.75,10.95,904700
2018-08-03,1533254400,10.8,11.15,10.8,11.05,703700
2018-08-06,1533513600,11.0,11.55,11.0,11.4,646300
2018-08-07,1533600000,11.4,11.65,11.35,11.5,365200
2018-08-08,1533686400,11.5,11.73,11.23,11.7,486700
2018-08-09,1533772800,11.7,11.9,11.45,11.85,1115600
2018-08-10,1533859200,11.75,11.9,11.5,11.55,386100
2018-08-13,1534118400,11.6,11.83,11.45,11.7,791600
2018-08-14,1534204800,11.7,11.75,11.38,11.4,332500
2018-08-15,1534291200,11.4,11.5,11.3,11.35,454700
2018-08-16,1534377600,11.45,11.63,11.3,11.4,308700
2018-08-17,1534464000,11.3,11.36,11.15,11.25,371700
2018-08-20,1534723200,11.3,11.5,11.15,11.15,248900
2018-08-21,1534809600,11.2,11.4,11.13,11.3,692000
2018-08-22,1534896000,11.25,11.43,11.2,11.4,336500
2018-08-23,1534982400,11.3,11.4,11.2,11.2,429000
2018-08-24,1535068800,11.25,11.25,11.1,11.15,253600
2018-08-27,1535328000,11.15,11.25,11.0,11.05,294600
2018-08-28,1535414400,11.1,11.14,11.03,11.05,238400
2018-08-29,1535500800,11.0,11.1,11.0,11.05,223700
2018-08-30,1535587200,11.05,11.25,11.0,11.15,275700
2018-08-31,1535673600,11.1,11.25,11.1,11.1,226500
2018-09-04,1536019200,11.1,11.1,10.85,10.85,297900
2018-09-05,1536105600,10.9,10.95,10.8,10.95,555800
2018-09-06,1536192000,10.9,10.93,10.58,10.7,568400
2018-09-07,1536278400,10.7,10.75,10.6,10.65,325800
2018-09-10,1536537600,10.7,10.85,10.65,10.8,324200
2018-09-11,1536624000,10.75,10.95,10.6,10.85,246200
2018-09-12,1536710400,10.75,10.9,10.55,10.75,317900
2018-09-13,1536796800,10.8,10.93,10.65,10.9,290800
2018-09-14,1536883200,10.85,11.2,10.85,11.1,499700
2018-09-17,1537142400,11.15,11.2,10.9,11.0,252000
2018-09-18,1537228800,11.1,11.1,10.65,10.65,316800
2018-09-19,1537315200,10.65,10.9,10.55,10.6,560700
2018-09-20,1537401600,10.6,11.05,10.6,10.95,382300
2018-09-21,1537488000,10.9,11.25,10.85,10.9,578200
2018-09-24,1537747200,10.8,10.89,10.4,10.45,480500
2018-09-25,1537833600,10.4,10.75,10.4,10.7,329100
2018-09-26,1537920000,10.75,11.03,10.7,10.95,449900
2018-09-27,1538006400,10.9,10.95,10.5,10.5,315000
2018-09-28,1538092800,10.5,10.9,10.45,10.7,532900
2018-10-01,1538352000,10.78,10.87,10.5,10.51,548400
2018-10-02,1538438400,10.46,10.5,10.33,10.37,445300
2018-10-03,1538524800,10.43,10.67,10.33,10.63,301400
2018-10-04,1538611200,10.59,10.64,10.4,10.44,425100
2018-10-05,1538697600,10.49,10.6,10.4,10.52,385200
2018-10-08,1538956800,10.53,10.71,10.5,10.65,251800
2018-10-09,1539043200,10.66,10.77,10.6,10.65,312600
2018-10-10,1539129600,10.66,10.78,10.57,10.62,499300
2018-10-11,1539216000,10.57,10.81,10.46,10.47,591900
2018-10-12,1539302400,10.58,10.64,10.29,10.5,594100
