Date,Time,Open,High,Low,Close,Volume
2018-10-16,1539648000,53.12,53.12,51.35,52.0,152800
2018-10-17,1539734400,51.86,52.58,51.23,52.3,90500
2018-10-18,1539820800,52.24,52.56,51.14,51.26,81500
2018-10-19,1539907200,51.16,51.35,50.51,50.52,103800
2018-10-22,1540166400,50.82,51.58,49.14,49.34,140500
2018-10-23,1540252800,48.8,52.24,48.66,49.11,214200
2018-10-24,1540339200,48.97,48.97,46.87,46.9,227600
2018-10-25,1540425600,49.91,52.68,48.91,52.21,361600
2018-10-26,1540512000,53.19,53.19,50.82,51.83,149500
2018-10-29,1540771200,52.88,53.47,51.99,52.42,136500
2018-10-30,1540857600,52.18,52.95,52.01,52.84,164200
2018-10-31,1540944000,53.02,53.7,51.91,52.01,207800
2018-11-01,1541030400,52.2,53.58,52.15,53.16,234900
2018-11-02,1541116800,53.16,53.45,52.35,53.24,128300
2018-11-05,1541376000,53.37,53.97,52.96,53.85,159000
2018-11-06,1541462400,53.86,54.62,53.32,54.34,111300
2018-11-07,1541548800,54.46,55.26,53.37,55.17,156600
2018-11-08,1541635200,54.89,55.64,54.64,55.48,93700
2018-11-09,1541721600,55.22,55.72,48.19,55.57,153200
2018-11-12,1541980800,55.3,55.45,53.91,53.94,178900
2018-11-13,1542067200,54.32,55.49,53.94,54.49,226500
2018-11-14,1542153600,54.82,54.82,53.0,53.18,180000
2018-11-15,1542240000,53.06,54.76,52.51,54.62,185100
2018-11-16,1542326400,53.72,54.81,53.69,54.56,290500
2018-11-19,1542585600,54.56,55.39,53.22,54.12,154600
2018-11-20,1542672000,53.62,54.09,52.69,53.0,143900
2018-11-21,1542758400,53.19,54.06,52.88,52.88,100200
2018-11-23,1542931200,52.49,53.75,51.85,52.97,69100
2018-11-26,1543190400,53.24,54.12,53.18,53.6,135700
2018-11-27,1543276800,53.27,53.93,52.86,53.16,146400
2018-11-28,1543363200,53.23,54.01,52.61,53.54,175100
2018-11-29,1543449600,53.39,54.13,52.95,53.29,190600
2018-11-30,1543536000,53.3,54.26,53.28,53.97,180500
2018-12-03,1543795200,54.66,54.83,53.34,53.87,138000
2018-12-04,1543881600,53.76,54.05,50.69,50.86,249100
2018-12-06,1544054400,49.75,51.48,49.67,51.45,325100
2018-12-07,1544140800,51.69,52.62,51.61,52.36,376100
2018-12-10,1544400000,52.37,53.01,51.17,52.26,284500
2018-12-11,1544486400,52.96,53.31,51.68,51.7,195100
2018-12-12,1544572800,52.2,53.05,51.77,52.26,166900
2018-12-13,1544659200,52.57,52.69,50.83,51.16,196300
2018-12-14,1544745600,50.9,51.66,50.04,50.09,141500
2018-12-17,1545004800,50.1,50.81,49.36,49.52,202400
2018-12-18,1545091200,49.68,50.64,48.8,48.84,166100
2018-12-19,1545177600,48.84,49.47,46.87,46.92,219300
2018-12-20,1545264000,46.87,48.18,46.59,47.45,268700
2018-12-21,1545350400,47.8,48.6,46.66,47.08,721800
2018-12-24,1545609600,46.87,48.08,46.42,46.42,67700
2018-12-26,1545782400,46.58,48.56,45.71,48.39,139100
2018-12-27,1545868800,47.68,48.34,46.14,47.73,192400
2018-12-28,1545955200,47.74,48.88,43.63,48.25,165000
2018-12-31,1546214400,48.31,48.31,47.0,48.11,137700
2019-01-02,1546387200,47.65,49.02,46.15,48.68,137800
2019-01-03,1546473600,48.6,49.19,48.05,48.1,161000
2019-01-04,1546560000,48.74,50.02,48.19,49.24,143100
2019-01-07,1546819200,48.99,49.56,48.53,48.56,188300
2019-01-08,1546905600,48.82,48.82,47.63,48.06,230800
2019-01-09,1546992000,48.06,48.31,47.14,47.39,527400
2019-01-10,1547078400,47.25,47.98,46.7,47.9,343500
2019-01-11,1547164800,47.78,48.38,47.54,48.33,186600
2019-01-14,1547424000,48.11,49.03,47.87,48.5,157100
2019-01-15,1547510400,48.52,48.54,47.61,48.38,152800
2019-01-16,1547596800,48.64,49.6,48.43,49.54,250900
2019-01-17,1547683200,49.16,50.05,49.16,50.01,212000
2019-01-18,1547769600,50.08,51.04,49.56,50.99,333900
2019-01-22,1548115200,50.81,51.23,50.14,50.69,286700
2019-01-23,1548201600,50.97,51.81,50.65,51.37,310100
2019-01-24,1548288000,51.46,52.33,49.52,50.52,420000
2019-01-25,1548374400,50.55,50.61,48.65,48.95,269300
2019-01-28,1548633600,48.66,49.46,48.66,49.04,210200
2019-01-29,1548720000,49.15,49.95,48.82,49.55,261600
2019-01-30,1548806400,49.78,50.1,49.31,49.63,193300
2019-01-31,1548892800,49.61,49.63,48.23,49.41,274400
2019-02-01,1548979200,49.68,50.14,49.32,50.06,154800
2019-02-04,1549238400,50.29,50.58,49.86,50.58,103700
2019-02-05,1549324800,50.52,50.86,50.07,50.77,195600
2019-02-06,1549411200,50.78,51.36,50.42,51.16,139200
2019-02-07,1549497600,51.28,52.29,51.28,52.18,182000
2019-02-08,1549584000,52.07,52.48,51.42,52.33,221400
2019-02-11,1549843200,52.6,53.02,52.14,52.96,111300
2019-02-12,1549929600,53.25,53.56,52.75,53.56,203700
2019-02-13,1550016000,53.56,53.8,53.28,53.8,113300
2019-02-14,1550102400,53.49,53.82,52.88,53.31,183300
2019-02-15,1550188800,53.61,55.12,53.54,55.1,274000
2019-02-19,1550534400,54.79,56.4,54.64,56.33,205600
2019-02-20,1550620800,56.18,57.39,55.87,57.33,229900
2019-02-21,1550707200,57.42,57.52,56.57,57.43,188300
2019-02-22,1550793600,57.44,57.66,57.06,57.62,413600
2019-02-25,1551052800,57.98,58.16,57.44,57.53,286800
2019-02-26,1551139200,57.25,57.8,56.38,56.62,152100
2019-02-27,1551225600,56.61,57.26,56.38,57.02,132600
2019-02-28,1551312000,57.04,57.08,56.22,56.28,210100
2019-03-01,1551398400,56.75,56.76,55.9,56.16,210300
2019-03-04,1551657600,56.04,56.37,55.14,55.34,184000
2019-03-05,1551744000,55.19,55.19,54.42,54.7,189000
2019-03-06,1551830400,54.6,54.6,52.85,53.05,288000
2019-03-07,1551916800,52.95,52.95,51.66,51.77,173200
2019-03-08,1552003200,51.53,52.23,51.37,51.97,141700
2019-03-11,1552262400,52.08,52.61,51.44,52.55,156400
2019-03-12,1552348800,52.83,52.83,51.83,52.11,107500
2019-03-13,1552435200,52.2,52.69,51.94,52.23,191800
2019-03-14,1552521600,52.23,52.52,51.75,52.1,121100
2019-03-15,1552608000,51.94,52.62,51.94,52.25,440000
2019-03-18,1552867200,52.25,53.05,52.25,52.8,130300
2019-03-19,1552953600,53.01,53.01,50.78,50.89,153700
2019-03-20,1553040000,50.73,50.96,48.8,48.94,224400
2019-03-21,1553126400,48.61,49.11,48.3,48.56,209400
2019-03-22,1553212800,48.2,48.23,46.21,47.08,239100
2019-03-25,1553472000,47.13,47.7,46.5,47.13,135600
2019-03-26,1553558400,47.51,48.35,47.4,48.23,199800
2019-03-27,1553644800,48.28,48.9,46.71,48.67,168900
2019-03-28,1553731200,48.8,49.47,48.22,49.44,208900
2019-03-29,1553817600,49.44,49.82,48.69,49.07,230900
2019-04-01,1554076800,49.3,50.48,49.21,50.33,134200
2019-04-02,1554163200,50.21,50.44,49.77,50.2,130700
2019-04-03,1554249600,50.55,50.98,49.59,49.75,171900
2019-04-04,1554336000,49.62,50.61,49.62,50.58,130300
2019-04-05,1554422400,50.57,51.24,50.02,51.23,150800
2019-04-08,1554681600,50.96,51.28,50.72,50.82,101500
2019-04-09,1554768000,50.65,50.88,49.84,49.91,124000
2019-04-10,1554854400,49.98,50.42,49.6,50.38,117200
2019-04-11,1554940800,50.65,50.94,50.04,50.43,154400
2019-04-12,1555027200,50.92,51.76,50.62,51.54,142900
2019-04-15,1555286400,51.61,52.0,50.12,50.19,76000
2019-04-16,1555372800,50.26,51.19,49.84,51.19,125300
2019-04-17,1555459200,51.39,51.39,50.39,50.69,114700
2019-04-18,1555545600,50.59,50.65,49.61,49.86,93300
2019-04-22,1555891200,49.93,50.32,48.78,49.4,88900
2019-04-23,1555977600,49.6,50.63,49.28,50.58,79600
2019-04-24,1556064000,50.46,51.17,49.69,50.55,91800
2019-04-25,1556150400,48.32,49.72,47.09,47.25,315800
2019-04-26,1556236800,47.19,48.19,47.19,48.04,258400
2019-04-29,1556496000,48.19,49.26,48.19,49.09,314000
2019-04-30,1556582400,48.94,49.31,47.99,48.38,306500
2019-05-01,1556668800,48.35,48.81,47.72,48.35,475200
2019-05-02,1556755200,48.24,49.49,48.24,49.07,170500
2019-05-03,1556841600,49.07,50.08,49.07,50.06,147800
2019-05-06,1557100800,49.37,50.5,49.37,50.31,185900
2019-05-07,1557187200,49.91,50.4,49.29,49.56,179100
2019-05-08,1557273600,49.41,50.05,49.26,49.31,182200
2019-05-09,1557360000,48.97,50.32,48.63,49.6,146400
2019-05-10,1557446400,49.42,49.5,48.34,49.36,161100
2019-05-13,1557705600,48.64,49.03,47.76,47.94,185400
2019-05-14,1557792000,48.14,49.45,47.93,49.08,138800
2019-05-15,1557878400,48.71,48.75,47.88,48.48,142600
2019-05-16,1557964800,48.72,49.5,48.72,49.27,98000
2019-05-17,1558051200,48.84,49.72,48.57,48.68,192700
2019-05-20,1558310400,48.52,49.59,48.52,49.08,128900
2019-05-21,1558396800,49.32,49.6,49.0,49.11,212400
2019-05-22,1558483200,49.05,49.05,47.84,48.54,255200
2019-05-23,1558569600,48.13,48.13,47.11,47.5,276200
2019-05-24,1558656000,47.65,48.69,47.46,48.38,206300
2019-05-28,1559001600,48.3,48.3,47.65,47.91,211600
2019-05-29,1559088000,47.69,48.58,47.18,48.53,215600
2019-05-30,1559174400,48.65,48.88,46.73,47.06,105000
2019-05-31,1559260800,46.54,47.27,45.82,46.05,140300
2019-06-03,1559520000,46.03,46.99,45.93,46.57,285100
2019-06-04,1559606400,47.17,48.65,46.1,48.0,202200
2019-06-05,1559692800,47.88,48.25,47.01,47.42,116800
2019-06-06,1559779200,47.44,47.62,46.68,47.28,85300
2019-06-07,1559865600,47.1,47.26,46.63,46.86,141800
2019-06-10,1560124800,47.11,47.84,46.33,47.27,96800
2019-06-11,1560211200,48.69,48.69,47.43,47.54,117000
2019-06-12,1560297600,47.56,48.27,47.41,47.55,95600
2019-06-13,1560384000,47.81,48.25,47.64,47.84,117100
2019-06-14,1560470400,47.88,47.93,47.25,47.64,111900
2019-06-17,1560729600,47.6,48.02,47.29,47.39,86700
2019-06-18,1560816000,47.3,48.35,47.3,48.13,87100
2019-06-19,1560902400,48.08,48.97,47.92,48.59,140300
2019-06-20,1560988800,49.02,49.32,48.56,49.28,164800
2019-06-21,1561075200,49.32,49.42,48.88,48.89,289900
2019-06-24,1561334400,48.78,49.18,47.77,47.82,107300
2019-06-25,1561420800,47.8,48.35,46.94,48.19,102800
2019-06-26,1561507200,48.37,48.57,47.68,47.73,163500
2019-06-27,1561593600,47.76,48.67,47.71,48.67,178100
2019-06-28,1561680000,48.98,50.18,48.82,49.41,421700
2019-07-01,1561939200,49.86,49.93,49.3,49.79,105900
2019-07-02,1562025600,49.78,50.01,48.67,49.12,105000
2019-07-03,1562112000,49.23,49.96,49.23,49.93,52600
2019-07-05,1562284800,50.04,50.63,49.97,50.44,96200
2019-07-08,1562544000,50.02,50.11,49.52,49.81,118600
2019-07-09,1562630400,49.44,49.95,49.44,49.86,68800
2019-07-10,1562716800,49.86,49.87,49.04,49.09,111900
2019-07-11,1562803200,49.07,49.89,48.82,49.86,137900
2019-07-12,1562889600,49.8,50.43,49.53,50.19,89800
2019-07-15,1563148800,50.18,50.18,48.9,49.03,97300
2019-07-16,1563235200,48.99,49.64,48.76,49.2,141300
2019-07-17,1563321600,48.95,49.3,48.68,49.05,81300
2019-07-18,1563408000,48.9,49.52,48.84,49.18,108500
2019-07-19,1563494400,49.02,49.92,49.02,49.69,129100
2019-07-22,1563753600,49.54,49.64,49.0,49.34,98800
2019-07-23,1563840000,49.38,49.82,49.18,49.82,77500
2019-07-24,1563926400,49.71,51.53,49.6,51.11,166300
2019-07-25,1564012800,52.39,53.8,51.94,53.11,328800
2019-07-26,1564099200,53.39,54.43,53.24,53.65,225700
2019-07-29,1564358400,53.55,54.26,53.26,53.46,139800
2019-07-30,1564444800,53.37,54.46,53.26,54.33,146500
2019-07-31,1564531200,54.2,55.35,54.02,54.48,263800
2019-08-01,1564617600,54.26,54.76,52.45,52.59,214000
2019-08-02,1564704000,52.48,52.66,51.74,52.18,124000
2019-08-05,1564963200,51.29,52.09,49.13,50.26,230000
2019-08-06,1565049600,50.66,50.85,49.12,50.52,195900
2019-08-07,1565136000,49.69,52.4,48.64,49.63,241400
2019-08-08,1565222400,49.97,51.02,48.5,50.73,107600
2019-08-09,1565308800,50.33,50.5,48.87,50.24,118600
2019-08-12,1565568000,49.84,49.93,49.12,49.17,134900
2019-08-13,1565654400,49.1,50.76,49.02,50.26,174700
2019-08-14,1565740800,49.26,49.68,48.75,49.23,200700
2019-08-15,1565827200,49.6,49.76,49.01,49.15,181000
2019-08-16,1565913600,49.18,50.34,49.18,50.21,474800
2019-08-19,1566172800,51.0,51.3,50.16,50.89,140000
2019-08-20,1566259200,50.7,50.83,49.72,49.81,201700
2019-08-21,1566345600,50.23,50.8,49.79,50.64,113300
2019-08-22,1566432000,50.93,51.24,50.33,50.75,94300
2019-08-23,1566518400,50.44,50.98,48.5,48.73,171800
2019-08-26,1566777600,49.07,49.23,48.55,49.18,108000
2019-08-27,1566864000,49.4,49.4,47.49,47.53,133700
2019-08-28,1566950400,47.32,48.73,47.13,48.52,138200
2019-08-29,1567036800,48.84,50.71,48.84,49.39,130500
2019-08-30,1567123200,49.57,49.98,49.01,49.56,115000
2019-09-03,1567468800,49.27,49.27,48.14,48.56,180500
2019-09-04,1567555200,49.04,49.26,48.66,48.88,115300
2019-09-05,1567641600,49.46,50.68,49.46,49.78,199300
2019-09-06,1567728000,49.75,50.09,49.36,49.43,126400
2019-09-09,1567987200,49.7,52.33,49.62,51.72,292900
2019-09-10,1568073600,51.77,52.46,51.55,52.09,216300
2019-09-11,1568160000,52.17,52.89,51.53,52.54,240400
2019-09-12,1568246400,52.23,53.4,52.08,52.95,243600
2019-09-13,1568332800,53.31,53.97,53.05,53.48,194900
2019-09-16,1568592000,53.06,53.46,52.56,52.73,212000
2019-09-17,1568678400,52.47,52.72,51.96,52.49,163600
2019-09-18,1568764800,52.33,52.8,51.46,52.49,188100
2019-09-19,1568851200,52.69,53.54,52.28,52.32,175200
2019-09-20,1568937600,51.69,52.51,51.64,51.64,622600
2019-09-23,1569196800,51.42,52.51,51.34,52.24,171600
2019-09-24,1569283200,52.2,52.76,51.36,51.64,224500
2019-09-25,1569369600,51.65,52.82,51.65,52.6,142200
2019-09-26,1569456000,52.28,52.81,51.77,51.9,137700
2019-09-27,1569542400,52.19,52.76,51.4,51.92,120100
2019-09-30,1569801600,51.99,52.03,51.58,51.64,199500
2019-10-01,1569888000,51.9,52.55,50.13,50.38,156400
2019-10-02,1569974400,49.91,50.09,49.07,49.3,172700
2019-10-03,1570060800,49.31,49.36,48.15,48.84,165000
2019-10-04,1570147200,49.06,49.41,48.33,49.37,212300
2019-10-07,1570406400,49.32,49.79,49.07,49.51,168900
2019-10-08,1570492800,49.04,49.04,48.13,48.2,117100
2019-10-09,1570579200,48.64,48.72,47.99,48.41,89600
2019-10-10,1570665600,48.74,49.18,48.58,48.71,81600
2019-10-11,1570752000,49.6,50.25,48.87,49.53,97900
2019-10-14,1571011200,49.21,49.57,48.9,49.48,111300
2019-10-15,1571097600,49.8,50.82,49.41,50.58,153300
2019-10-16,1571184000,50.74,51.04,49.78,50.28,104900
2019-10-17,1571270400,50.51,50.9,50.18,50.82,105800
2019-10-18,1571356800,50.6,51.13,50.55,51.04,162800
2019-10-21,1571616000,51.61,52.17,51.25,51.51,104800
2019-10-22,1571702400,51.53,51.96,50.81,51.52,149500
2019-10-23,1571788800,51.44,52.0,51.23,52.0,127600
2019-10-24,1571875200,54.65,54.65,47.2,51.02,148700
2019-10-25,1571961600,50.83,52.15,50.83,51.82,152000
2019-10-28,1572220800,52.03,52.67,51.93,52.27,131800
2019-10-29,1572307200,52.23,52.68,52.23,52.47,110000
2019-10-30,1572393600,52.28,52.39,51.51,52.0,87600
2019-10-31,1572480000,51.6,51.68,49.65,50.01,232500
2019-11-01,1572566400,50.5,51.22,50.04,51.17,301200
2019-11-04,1572825600,51.68,52.18,51.48,52.09,152600
2019-11-05,1572912000,52.19,52.88,51.64,52.03,260600
2019-11-06,1572998400,51.79,52.13,51.45,52.06,152100
2019-11-07,1573084800,52.53,53.0,52.4,52.74,133700
2019-11-08,1573171200,52.56,53.1,52.47,52.87,100100
2019-11-11,1573430400,52.47,52.67,51.87,52.48,65200
2019-11-12,1573516800,52.46,52.84,52.17,52.33,72900
2019-11-13,1573603200,51.92,52.13,51.44,51.82,94100
2019-11-14,1573689600,51.56,51.84,51.41,51.6,90600
2019-11-15,1573776000,52.01,52.01,51.36,51.52,458100
2019-11-18,1574035200,51.29,51.29,50.63,51.08,108300
2019-11-19,1574121600,51.43,51.45,50.67,50.78,169200
2019-11-20,1574208000,50.47,50.74,49.64,49.91,170900
2019-11-21,1574294400,50.19,50.19,49.49,49.65,140400
2019-11-22,1574380800,49.9,50.05,49.56,49.64,144500
2019-11-25,1574640000,49.65,51.41,49.14,51.11,196900
2019-11-26,1574726400,50.93,51.39,50.82,50.88,146300
2019-11-27,1574812800,51.19,51.33,50.87,50.94,66900
2019-11-29,1574985600,50.73,51.04,50.53,50.61,41300
2019-12-02,1575244800,50.76,51.04,50.19,50.34,153500
2019-12-03,1575331200,50.19,50.19,49.15,49.73,133100
2019-12-04,1575417600,49.95,50.52,49.46,50.11,118500
2019-12-05,1575504000,50.29,50.52,49.91,50.15,260100
2019-12-06,1575590400,50.79,51.41,50.44,50.62,237100
2019-12-09,1575849600,50.55,50.76,50.26,50.5,295300
2019-12-10,1575936000,50.26,50.76,50.26,50.68,156800
2019-12-11,1576022400,50.79,51.0,50.39,50.91,96200
2019-12-12,1576108800,51.04,52.43,51.04,52.17,165000
2019-12-13,1576195200,51.94,52.52,51.16,51.59,151400
2019-12-16,1576454400,52.1,53.74,51.44,53.4,297200
2019-12-17,1576540800,53.43,54.82,52.92,54.49,283900
2019-12-18,1576627200,54.99,55.25,54.44,54.5,399400
2019-12-19,1576713600,54.59,54.81,54.18,54.59,422100
2019-12-20,1576800000,54.81,55.05,53.55,53.55,1101000
2019-12-23,1577059200,53.75,53.75,52.76,52.85,206900
2019-12-24,1577145600,53.02,53.02,52.58,52.78,65500
2019-12-26,1577318400,52.92,53.05,52.47,52.66,95500
2019-12-27,1577404800,52.66,52.88,52.12,52.19,104400
2019-12-30,1577664000,52.46,52.59,52.05,52.55,159200
2019-12-31,1577750400,52.44,52.8,52.3,52.42,171000
2020-01-02,1577923200,52.82,52.82,51.97,52.57,171100
2020-01-03,1578009600,52.13,52.68,51.67,52.61,219200
2020-01-06,1578268800,52.25,52.45,51.65,52.19,167800
2020-01-07,1578355200,52.2,52.22,51.57,51.79,206000
2020-01-08,1578441600,51.76,52.18,51.56,51.69,266200
2020-01-09,1578528000,52.13,52.37,51.75,52.08,220000
2020-01-10,1578614400,52.05,52.12,51.49,51.6,184100
2020-01-13,1578873600,51.52,51.79,51.17,51.73,215000
2020-01-14,1578960000,51.74,52.07,51.66,51.76,237400
2020-01-15,1579046400,51.51,51.81,51.33,51.62,289000
2020-01-16,1579132800,51.85,52.4,51.81,52.21,122800
2020-01-17,1579219200,52.41,52.44,51.98,52.15,148000
2020-01-21,1579564800,51.97,51.98,51.25,51.33,169600
2020-01-22,1579651200,51.33,51.41,51.02,51.15,233800
2020-01-23,1579737600,51.03,51.67,50.83,51.5,296800
2020-01-24,1579824000,49.77,51.18,48.02,50.25,329500
2020-01-27,1580083200,49.37,49.76,48.86,49.13,208100
2020-01-28,1580169600,49.24,49.78,49.1,49.46,193500
2020-01-29,1580256000,49.46,49.72,49.13,49.23,222000
2020-01-30,1580342400,49.0,49.45,48.6,49.41,145500
2020-01-31,1580428800,49.08,49.3,48.85,48.99,206800
2020-02-03,1580688000,49.35,50.16,49.35,50.04,251400
2020-02-04,1580774400,50.77,51.01,50.54,50.77,301700
2020-02-05,1580860800,51.46,52.34,51.39,52.25,244900
2020-02-06,1580947200,52.41,52.81,52.18,52.63,257800
2020-02-07,1581033600,52.33,52.58,51.69,51.87,317500
2020-02-10,1581292800,51.57,51.65,51.16,51.38,192000
2020-02-11,1581379200,51.49,52.1,51.48,51.57,248600
2020-02-12,1581465600,51.73,52.04,51.4,51.94,173500
2020-02-13,1581552000,51.8,52.26,51.65,52.19,88100
2020-02-14,1581638400,52.11,52.38,51.42,51.69,167200
2020-02-18,1581984000,51.6,51.77,50.57,50.61,161100
2020-02-19,1582070400,50.64,50.82,50.02,50.42,184200
2020-02-20,1582156800,50.21,51.32,50.21,51.02,155500
2020-02-21,1582243200,50.78,50.78,50.28,50.43,137700
2020-02-24,1582502400,48.91,49.63,48.75,49.3,169700
2020-02-25,1582588800,49.53,49.53,47.79,48.06,276700
2020-02-26,1582675200,48.41,48.74,47.2,47.32,219900
2020-02-27,1582761600,46.48,47.81,45.56,45.61,239400
2020-02-28,1582848000,44.57,45.21,42.75,43.37,334100
2020-03-02,1583107200,43.59,45.22,43.12,45.13,274100
2020-03-03,1583193600,45.04,45.85,43.61,44.01,346000
2020-03-04,1583280000,44.51,44.82,42.96,44.71,294000
2020-03-05,1583366400,43.35,43.58,41.76,42.49,268300
2020-03-06,1583452800,40.75,42.67,39.14,41.79,211500
2020-03-09,1583712000,38.38,38.96,35.49,35.71,228000
2020-03-10,1583798400,37.1,37.85,34.79,36.9,348000
2020-03-11,1583884800,35.67,36.6,33.41,34.01,308800
2020-03-12,1583971200,31.44,33.59,30.1,30.99,378800
2020-03-13,1584057600,33.38,34.63,31.38,33.93,338600
2020-03-16,1584316800,29.94,32.05,29.44,29.78,399800
2020-03-17,1584403200,30.29,35.39,29.01,35.21,484400
2020-03-18,1584489600,32.96,33.94,30.52,32.03,349100
2020-03-19,1584576000,31.69,33.88,28.84,32.23,380600
2020-03-20,1584662400,32.02,32.93,28.61,28.75,377800
2020-03-23,1584921600,28.78,29.35,25.77,26.04,329900
2020-03-24,1585008000,27.77,29.98,27.17,29.83,265700
2020-03-25,1585094400,30.22,31.04,28.33,29.75,339200
2020-03-26,1585180800,29.87,32.78,29.68,32.45,209800
2020-03-27,1585267200,30.85,32.58,30.29,31.56,207000
2020-03-30,1585526400,31.36,31.74,30.57,31.54,272200
2020-03-31,1585612800,31.09,31.83,30.44,31.4,232200
2020-04-01,1585699200,29.7,30.56,29.25,29.95,333600
2020-04-02,1585785600,29.62,30.82,28.92,29.83,315000
2020-04-03,1585872000,29.5,31.14,26.63,27.2,737500
2020-04-06,1586131200,28.58,32.32,28.58,32.05,392000
2020-04-07,1586217600,33.13,34.59,30.84,31.17,304900
2020-04-08,1586304000,31.66,32.52,30.91,32.07,207400
2020-04-09,1586390400,33.34,35.6,32.62,35.53,252500
2020-04-13,1586736000,35.37,35.37,32.48,32.68,198100
2020-04-14,1586822400,33.72,34.25,31.9,32.7,186100
2020-04-15,1586908800,30.84,32.72,29.9,30.56,262200
2020-04-16,1586995200,30.54,30.91,28.69,29.76,223700
2020-04-17,1587081600,31.05,32.32,30.75,32.05,169400
2020-04-20,1587340800,30.9,32.75,30.75,31.77,144700
2020-04-21,1587427200,30.75,31.5,30.28,31.22,171000
2020-04-22,1587513600,32.06,32.26,30.17,30.41,147200
2020-04-23,1587600000,30.52,31.83,30.35,31.32,169200
2020-04-24,1587686400,31.42,32.32,30.86,31.88,127200
2020-04-27,1587945600,32.18,34.83,32.18,34.28,133500
2020-04-28,1588032000,33.26,36.21,33.26,35.56,337000
2020-04-29,1588118400,37.53,39.99,36.86,39.26,342900
2020-04-30,1588204800,37.7,38.49,36.15,36.97,324500
2020-05-01,1588291200,36.11,36.15,34.72,35.75,290800
2020-05-04,1588550400,35.2,35.2,34.06,34.68,237500
2020-05-05,1588636800,35.31,35.64,33.4,33.63,145200
2020-05-06,1588723200,33.79,34.11,31.79,32.26,244900
2020-05-07,1588809600,32.91,33.61,31.54,32.51,186600
2020-05-08,1588896000,33.46,34.86,33.28,34.72,150000
2020-05-11,1589155200,33.89,34.21,32.58,33.45,261600
2020-05-12,1589241600,33.64,33.64,30.79,30.84,332200
2020-05-13,1589328000,30.33,30.41,28.02,28.61,253600
2020-05-14,1589414400,27.74,29.12,26.71,28.89,266600
2020-05-15,1589500800,28.53,29.33,28.18,29.09,555700
2020-05-18,1589760000,30.93,32.67,30.7,32.42,201000
2020-05-19,1589846400,32.11,32.37,30.56,30.57,173100
2020-05-20,1589932800,31.39,33.34,31.23,33.21,201800
2020-05-21,1590019200,33.01,33.73,32.84,32.9,130400
2020-05-22,1590105600,33.03,33.08,31.91,32.26,130100
2020-05-26,1590451200,33.94,35.18,33.4,34.87,219200
2020-05-27,1590537600,36.36,38.44,36.15,38.21,250800
2020-05-28,1590624000,38.0,38.0,36.56,36.79,356600
2020-05-29,1590710400,36.05,36.39,35.36,36.13,228100
2020-06-01,1590969600,36.39,36.85,35.66,35.99,280400
2020-06-02,1591056000,36.21,36.69,35.47,35.62,168300
2020-06-03,1591142400,36.65,38.85,36.14,37.58,247400
2020-06-04,1591228800,37.28,38.59,36.58,38.17,358700
2020-06-05,1591315200,41.63,43.14,40.61,41.64,292400
2020-06-08,1591574400,42.13,43.03,41.7,42.29,203000
2020-06-09,1591660800,40.97,42.72,40.37,41.67,260000
2020-06-10,1591747200,41.66,41.66,39.15,39.26,213400
2020-06-11,1591833600,36.86,37.02,34.85,35.0,244200
2020-06-12,1591920000,36.85,36.87,34.77,36.29,192300
2020-06-15,1592179200,34.35,37.33,34.18,36.8,221900
2020-06-16,1592265600,38.6,39.33,37.55,38.43,254300
2020-06-17,1592352000,38.64,38.64,36.78,36.78,200600
2020-06-18,1592438400,36.26,37.62,36.26,37.12,203600
2020-06-19,1592524800,36.9,38.2,35.47,36.63,1050100
2020-06-22,1592784000,36.05,36.82,35.59,36.47,180600
2020-06-23,1592870400,36.56,37.27,35.02,35.04,286300
2020-06-24,1592956800,34.09,34.97,32.6,32.98,235400
2020-06-25,1593043200,32.84,34.75,32.44,34.62,179100
2020-06-26,1593129600,33.87,33.94,32.69,33.49,414100
2020-06-29,1593388800,34.36,36.2,33.32,35.91,232600
2020-06-30,1593475200,35.59,37.09,35.39,36.56,283200
2020-07-01,1593561600,36.74,37.03,35.12,35.17,219800
2020-07-02,1593648000,36.41,36.98,34.47,34.62,137600
2020-07-06,1593993600,35.77,36.21,34.07,34.49,140300
2020-07-07,1594080000,34.07,34.12,33.52,33.68,200000
2020-07-08,1594166400,33.62,34.02,32.5,33.31,216800
2020-07-09,1594252800,33.17,33.17,31.44,31.63,135400
2020-07-10,1594339200,32.25,33.3,31.76,33.28,143300
2020-07-13,1594598400,33.7,34.64,32.9,33.84,175900
2020-07-14,1594684800,33.69,34.14,32.74,33.15,135600
2020-07-15,1594771200,34.36,35.76,33.89,35.37,202300
2020-07-16,1594857600,34.97,35.81,34.85,35.38,113900
2020-07-17,1594944000,35.33,35.54,34.04,34.07,99600
2020-07-20,1595203200,33.81,34.17,32.95,33.17,92200
2020-07-21,1595289600,33.68,35.44,33.67,35.37,128800
2020-07-22,1595376000,34.79,35.25,33.82,34.61,112500
2020-07-23,1595462400,37.91,37.91,35.34,36.12,237100
2020-07-24,1595548800,36.01,36.41,35.1,35.37,114800
2020-07-27,1595808000,35.12,35.12,34.16,34.38,140300
2020-07-28,1595894400,34.12,34.87,34.12,34.33,106800
2020-07-29,1595980800,34.33,35.18,33.98,35.12,82900
2020-07-30,1596067200,34.16,34.61,33.5,34.36,86000
